Bank Name,Logo URL,USD Buying Rate,USD Selling Rate,EUR Buying Rate,EUR Selling Rate,GBP Buying Rate,GBP Selling Rate,AED Buying Rate,AED Selling Rate,CHF Buying Rate,CHF Selling Rate,CNY Buying Rate,CNY Selling Rate,KWD Buying Rate,KWD Selling Rate,CAD Buying Rate,CAD Selling Rate
Abay Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Abay_Bank_Ethiopia.jpg,132,152.45,164,184,177,177,132,132,164,164.22,132,132,164,164,177,177
Addis Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Addis_Internatinal_Bank_Ethiopia.jpg,142,142.45,174,194,187,187.5,142,144,174,175.33,142,145,176,174,187,189
Ahadu Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Ahadu-Bank.jpg,151,151.45,184,184,197,198,151,156,184,186.44,151,158,188,184,197,201
Amhara Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Amhara-Bank.jpg,161,147.78,194,194,207,208.5,161,168,194,197.55,161,171,200,194,207,213
Awash Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Awash-International-Bank.jpg,171,147.28,204,204,217,219,171,180,204,208.66,171,184,212,204,217,225
Abyssinia Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Bank-of-Abyssinia.jpg,181,146.78,214,214,227,229.5,181,192,214,219.77,181,197,224,214,227,237
Berhan Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Berhan-International-Bank.jpg,191,146.28,224,224,237,240,191,204,224,230.88,191,210,236,224,237,249
Bunna Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Bunna-International-Bank.jpg,201,145.78,224,224,247,250.5,201,216,234,241.99,201,223,248,234,247,261
Commercial Bank (CBE),https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Commercial-Bank-of-Ethiopia.jpg,210.61,145.28,239,231.14,257,261,210.61,228,244,253.1,210.61,236,260,244,257,273
CoopBank of Oromia,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Cooperative-Bank-of-Oromia.jpg,220.46,144.78,248.17,237.45,267,271.5,220.46,240,254,264.21,220.46,249,272,254,267,285
Dashen Bank,https://raw.githubusercontent.com/fikrunborn/Banklogo/main/Dashen_Bank_Ethiopia.jpg,230.32,144.28,257.33,243.76,277,282,230.32,252,264,275.32,230.32,262,284,264,277,297
